row_label_raw,row_label_full,Ngày 31 tháng 12 năm 2018 > Các đơn vị khác,Địa chỉ > Các đơn vị khác,Số lượng cổ phần > Các đơn vị khác,% sở hữu > Các đơn vị khác,% quyền biểu quyết > Các đơn vị khác,Giá gốc VND > Các đơn vị khác,Dự phòng giảm giá giá trị đầu tư VND > Các đơn vị khác,Giá trị hợp lý VND > Các đơn vị khác,numeric__Địa chỉ > Các đơn vị khác,numeric__Số lượng cổ phần > Các đơn vị khác,numeric__% sở hữu > Các đơn vị khác,numeric__% quyền biểu quyết > Các đơn vị khác,numeric__Giá gốc VND > Các đơn vị khác,numeric__Dự phòng giảm giá giá trị đầu tư VND > Các đơn vị khác,numeric__Giá trị hợp lý VND > Các đơn vị khác
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),• Công ty TNHH SX-XD-DV Hoa Đồng (j),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh262 Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Thành phố Hồ Chí Minh171A Hoàng Hoa Thám, Phường 13,Quận Tân Bình, Thành phố Hồ Chí Minh",-,(j),(j),200.000.000.000,-,(*),,,,,200000000000.0,,
