row_label_raw,row_label_full,col_0,col_1,Tại ngày1.10.2024VND,Số phải thu/phàinộp trong nămVND,Số đã thực nộptrong nămVND,Số đã cần triturong nămVND,Số đã đượchoản trong nămVND,Phân loại lạiVND,Tại ngày30.9.2025VND,numeric__col_1,numeric__Tại ngày1.10.2024VND,numeric__Số phải thu/phàinộp trong nămVND,numeric__Số đã thực nộptrong nămVND,numeric__Số đã cần triturong nămVND,numeric__Số đã đượchoản trong nămVND,numeric__Phân loại lạiVND,numeric__Tại ngày30.9.2025VND
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
(c),(c),(c),Phải nộpThuế GTGT hàngnhập khẩuThuế GTGTThuế thu nhập cá nhânThuế TNDNThuế xuất nhập khẩuKhác,58.127.130.52513.170.861.3883.080.861.742-38.256.269-74.417.109.924,756.845.089.5374.762.772.917.46854.207.494.84022.083.397.40110.776.431.4919.456.858.166,(719.821.042.739)(84.418.212.054)(54.464.492.370)-(10.783.946.776)(9.424.458.166),- (4.685.392.192.336)-(54.464.492.370)-(10.783.946.776)(9.424.458.166),-,- 182.951(21.077.563.867)-,95.151.177.3236.133.374.4662.824.047.1631.005.833.53430.740.98432.400.000,,,7.568450895374763e+67,,,,,9.515117732361334e+56
