row_label_raw,row_label_full,Tại 31 tháng 12 năm 2017(Triệu VND),Quá hạn,Khônghuống lãi,Dưới1 tháng,Từ 1 đến3 tháng,Từ 3 đến6 tháng,Từ 6 đến12 tháng,Từ 1 đến5 năm,Trên 5 năm,Tổng cộng,numeric__Quá hạn,numeric__Khônghuống lãi,numeric__Dưới1 tháng,numeric__Từ 1 đến3 tháng,numeric__Từ 3 đến6 tháng,numeric__Từ 6 đến12 tháng,numeric__Từ 1 đến5 năm,numeric__Trên 5 năm,numeric__Tổng cộng
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
"Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Tiền gửi của khách hàng Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,62.046.565,42.136.959,43.646.125,39.939.300,6.438.986,3.173,194.211.108,,,62046565.0,42136959.0,43646125.0,39939300.0,6438986.0,3173.0,194211108.0
